coordinates in mm - nodal force in N/mm,nb_nodes / x,nb_dim / y,nt_tot / fx,fy,,,,,,,
871,49.721798,-1.301758,2.00E-02,-4.06E-03,,,49.72179906,-1.301757782,922,4486,4428
872,50.054657,-3.060877,6.91E-03,-9.12E-03,,,50.05465921,-3.060877187,923,4487,4429
873,-1.163211,-56.682854,5.51E-04,8.26E-05,,,-1.163211328,-56.68285496,846,4390,4430
874,49.947205,-5.248635,-2.74E-01,1.51E-01,,,49.94720655,-5.248634421,925,4489,4431
875,1.227358,-56.578426,-1.26E-03,7.18E-05,,,1.227358267,-56.57842925,845,4389,4432
876,3.403209,-55.198986,-4.42E-03,8.72E-05,,,3.403209206,-55.19898691,847,4391,4433
877,49.678993,0.433458,2.48E-02,1.75E-03,,,49.67899091,0.43345766,928,4493,4434
878,29.71545,-44.608715,-6.77E-03,-2.87E-03,,,29.71544967,-44.60871444,920,4482,4435
879,-33.674286,-50.170288,1.14E-03,-8.11E-04,,,-33.67428508,-50.17028599,851,4397,4436
880,-37.355972,-51.418285,2.20E-01,-1.50E-01,,,-37.35597101,-51.41828538,854,4401,4437
881,47.675911,-22.445477,-1.95E-03,-2.26E-03,,,47.67591087,-22.44547478,931,4500,4438
882,22.388985,-47.195549,2.28E-03,9.64E-04,,,22.38898518,-47.19554979,933,4506,4439
883,23.664612,-47.179749,1.75E-04,9.07E-05,,,23.6646116,-47.17974754,934,4507,4440
884,-30.283566,-50.356716,1.14E-03,-7.07E-04,,,-30.28356384,-50.35671699,864,4419,4441
885,-25.851555,-58.060364,-3.52E-01,1.50E-01,,,-25.85155585,-58.06036257,858,4409,4442
886,-25.856562,-56.841862,-3.49E-04,2.23E-04,,,-25.85656289,-56.84185961,859,4411,4443
887,25.11809,-46.586315,-7.64E-04,-3.12E-04,,,25.11808967,-46.58631431,935,4508,4444
888,28.721134,-44.722637,-6.10E-03,-2.46E-03,,,28.72113414,-44.72263978,936,4509,4445
889,27.103897,-46.007462,-3.22E-03,-1.34E-03,,,27.10389658,-46.00746169,938,4511,4446
890,50.758049,1.320783,1.53E-02,6.46E-03,,,50.75804704,1.320782708,929,4494,4447
891,21.332054,-47.90995,2.69E-01,1.05E-01,,,21.33205308,-47.90994953,744,4230,4448
892,-29.105186,-50.847061,-1.93E-04,6.48E-05,,,-29.10518676,-50.84706283,863,4418,4450
893,-27.261745,-54.535961,-1.23E-03,4.95E-04,,,-27.2617457,-54.53596395,862,4417,4451
894,-51.418285,-37.355972,-8.16E-02,1.03E-01,,,-51.41828538,-37.35597101,855,4405,4452
895,22.235954,-49.940029,3.48E-01,1.32E-01,,,22.23595364,-49.94003214,743,4226,4453
896,22.555775,-48.58136,4.08E-04,1.34E-04,,,22.55577403,-48.58135756,943,4519,4454
897,43.709545,29.616898,3.25E-04,-9.46E-04,,,43.70954622,29.61689792,947,4528,4455
898,-52.616096,-35.050503,-1.86E-04,-5.36E-05,,,-52.61609815,-35.0505023,871,4428,4456
899,-61.712177,-1.837751,-6.39E-06,7.39E-05,,,-61.7121768,-1.837751149,906,4464,4457
900,44.802822,23.323355,-6.50E-03,2.94E-03,,,44.80282183,23.32335606,950,4533,4458
901,44.745468,24.709095,3.65E-04,-1.06E-04,,,44.74546799,24.70909459,951,4534,4459
902,44.64949,29.073421,-7.81E-04,4.28E-05,,,44.649489,29.07342155,952,4535,4460
903,44.796768,26.66758,-2.30E-03,1.55E-03,,,44.79676992,26.66758069,953,4536,4461
904,-54.970337,-28.708427,3.36E-04,1.88E-04,,,-54.97033387,-28.7084278,891,4448,4462
905,-62.120525,-27.659357,-4.91E-02,-2.23E-01,,,-62.12052779,-27.65935696,885,4442,4463
906,-60.435734,-27.698061,1.01E-04,7.38E-05,,,-60.43573386,-27.69806091,888,4445,4464
907,-58.992916,-27.819086,2.39E-04,2.36E-04,,,-58.99291329,-27.81908595,889,4446,4465
908,45.705273,21.422997,-1.21E-03,-4.94E-03,,,45.70527286,21.42299737,956,4545,4470
909,49.947205,5.248635,-1.48E-01,-1.50E-01,,,49.94720655,5.248634421,959,4548,4471
910,50.272385,4.257968,-1.17E-02,-6.23E-04,,,50.27238607,4.257968647,960,4549,4472
911,-65.03672,-3.959509,-1.50E-04,1.93E-04,,,-65.03672379,-3.959508382,901,4459,4473
912,-67.046806,-5.949775,1.33E-03,2.64E-03,,,-67.04680574,-5.949774768,904,4462,4474
913,-67.627632,-7.106558,-1.14E-01,6.77E-02,,,-67.62763364,-7.10655811,903,4461,4475
914,30.529551,44.673405,-9.09E-03,4.28E-03,,,30.52955166,44.67340492,963,4555,4476
915,31.886456,43.88982,-2.43E-01,9.54E-02,,,31.88645603,43.8898214,763,4271,4477
916,28.625612,45.519089,-5.17E-03,2.21E-03,,,28.62561287,45.51908928,967,4564,4478
917,27.242243,45.327026,-4.77E-03,1.91E-03,,,27.24224418,45.32702605,968,4565,4479
918,45.08049,-24.815695,-5.94E-04,5.75E-04,,,45.08049099,-24.81569549,910,4472,4480
919,22.66592,48.093239,8.44E-04,-3.55E-04,,,22.66591953,48.09323614,970,4568,4481
920,44.126137,-27.491453,-1.44E-03,-2.74E-04,,,44.12613976,-27.49145323,912,4474,4482
921,26.6143,46.365311,-3.14E-03,1.39E-03,,,26.61429911,46.36531039,972,4570,4485
922,24.862715,47.231266,-5.33E-04,2.03E-04,,,24.86271394,47.23126534,973,4571,4486
923,23.633743,47.464054,2.14E-04,-9.72E-05,,,23.63374233,47.4640542,975,4573,4487
924,42.429073,-30.825207,6.73E-02,2.28E-03,,,42.42907465,-30.82520685,916,4478,4488
925,4.580262,-54.479649,-4.38E-03,1.42E-04,,,4.580261815,-54.47964588,945,4525,4489
926,32.131359,-44.226917,-4.38E-01,-1.78E-01,,,32.13135968,-44.2269168,919,4481,4491
927,50.68824,-2.02994,1.11E-02,-8.19E-03,,,50.68824004,-2.029939616,924,4488,4492
928,50.636265,-4.185961,5.24E-03,-7.00E-04,,,50.63626541,-4.185960442,926,4491,4493
929,50.191059,-0.422045,1.44E-02,-7.86E-04,,,50.19105825,-0.422045289,927,4492,4494
930,5.930841,56.43924,-2.65E-01,6.45E-03,,,5.930840776,56.43923837,774,4294,4499
931,4.834187,56.019169,-2.72E-03,-1.46E-04,,,4.834186756,56.01916756,982,4586,4500
932,6.061476,57.682396,-3.82E-01,2.02E-02,,,6.061476035,57.6823934,776,4296,4501
933,4.757281,57.191002,-2.26E-03,-1.98E-05,,,4.757281192,57.19100162,981,4585,4506
934,-25.08806,54.751488,-2.01E-04,-8.11E-05,,,-25.08806087,54.75149039,986,4590,4507
935,-24.947655,56.030281,-3.33E-01,-1.38E-01,,,-24.9476553,56.03027996,779,4299,4508
936,46.877583,-23.256124,-5.95E-05,-8.41E-04,,,46.87758224,-23.25612475,932,4501,4509
937,-25.077293,53.465061,7.18E-06,2.66E-05,,,-25.07729188,53.46506102,987,4591,4510
938,-25.284521,51.572762,-2.30E-05,1.19E-05,,,-25.28452156,51.57276067,991,4597,4511
939,3.265708,55.320148,-3.11E-03,-8.93E-05,,,3.265707754,55.32014778,985,4589,4512
940,48.924992,-21.784004,-1.23E-01,-1.12E-01,,,48.92499084,-21.78400336,930,4499,4516
941,-27.092537,51.112083,2.91E-04,1.94E-04,,,-27.09253614,51.11208166,992,4598,4517
942,-5.28176,60.972595,9.29E-04,6.02E-05,,,-5.281759722,60.97259436,994,4602,4518
943,-1.245202,55.469597,6.83E-04,-6.51E-05,,,-1.245202394,55.46959953,996,4607,4519
944,28.261583,-45.611717,-2.49E-03,-1.11E-03,,,28.26158382,-45.61171562,937,4510,4524
945,1.359937,55.415119,-1.63E-03,-4.73E-05,,,1.35993749,55.41511985,998,4609,4525
946,26.216248,-47.150646,-2.70E-03,-1.15E-03,,,26.21624867,-47.15064548,939,4512,4526
947,-4.245375,60.526405,2.68E-03,1.55E-04,,,-4.24537528,60.52640607,999,4610,4528
948,-3.399497,58.470798,1.05E-03,2.08E-06,,,-3.399496553,58.4707969,1000,4611,4529
949,23.139854,-51.970112,3.40E-01,1.32E-01,,,23.13985419,-51.97011475,940,4516,4530
950,23.036837,-50.799709,-1.07E-04,-6.37E-05,,,23.03683631,-50.79971022,941,4517,4533
951,-1.714156,57.552418,1.19E-03,-4.89E-05,,,-1.714155544,57.55241889,1002,4613,4534
952,23.763828,-49.876701,-4.57E-04,-2.18E-04,,,23.76382753,-49.87670251,942,4518,4535
953,-27.515265,49.978943,3.47E-04,1.90E-04,,,-27.51526439,49.97894332,1006,4617,4536
954,-28.460318,49.224243,8.57E-04,4.45E-04,,,-28.46031869,49.22424202,1005,4616,4537
955,-30.127054,49.561031,1.24E-03,6.95E-04,,,-30.12705494,49.56103081,1008,4619,4538
956,5.945355,-56.577366,-3.52E-01,-3.77E-03,,,5.945355804,-56.57736671,944,4524,4545
957,4.836597,-55.588818,-2.20E-03,2.36E-04,,,4.836596848,-55.58882038,946,4526,4546
958,-31.16857,49.760742,1.04E-03,5.90E-04,,,-31.16856876,49.76074487,1007,4618,4547
959,-32.520302,50.812107,1.23E-03,9.16E-04,,,-32.52030071,50.8121081,1010,4621,4548
960,-35.044273,52.345711,3.61E-03,2.50E-03,,,-35.04427158,52.34571018,1011,4622,4549
961,-36.322834,52.18787,9.29E-04,6.51E-04,,,-36.3228342,52.18787203,1013,4624,4550
962,44.224358,30.572842,-5.63E-05,-4.89E-05,,,44.22436044,30.57284003,949,4530,4551
963,43.327995,31.478283,3.89E-02,-1.19E-02,,,43.32799572,31.47828327,948,4529,4555
964,-50.895008,32.540882,8.98E-06,2.56E-05,,,-50.89500733,32.54088269,1017,4628,4557
965,51.434948,2.484605,6.06E-03,7.92E-04,,,51.43494973,2.484604554,962,4551,4558
966,-52.32518,34.854645,-2.80E-04,3.77E-05,,,-52.32518022,34.85464187,1021,4632,4563
967,-50.288486,30.020786,3.94E-04,4.08E-05,,,-50.28848678,30.02078636,1018,4629,4564
968,45.544815,27.775364,-4.79E-04,-7.95E-06,,,45.54481544,27.77536425,954,4537,4565
969,45.98312,25.314291,-1.47E-03,8.54E-04,,,45.9831195,25.31429113,955,4538,4567
970,-52.44104,36.166862,-3.51E-04,-4.67E-05,,,-52.44103776,36.16686136,1022,4633,4568
971,46.187782,22.27643,-2.09E-03,3.31E-03,,,46.18777967,22.2764298,957,4546,4569
972,46.133625,20.541142,-2.58E-01,1.35E-01,,,46.13362725,20.5411401,958,4547,4570
973,51.215305,3.812925,1.09E-02,1.08E-02,,,51.21530517,3.812924849,961,4550,4571
974,-57.694305,26.915741,1.88E-04,-1.35E-04,,,-57.69430328,26.91574053,1041,4657,4572
975,-55.756973,27.178101,1.65E-04,-1.04E-04,,,-55.75697606,27.17810036,1048,4664,4573
976,-54.507282,26.813334,1.51E-04,-8.38E-05,,,-54.50728135,26.81333454,1049,4665,4577
977,31.551235,45.00885,9.70E-04,-6.81E-04,,,31.55123561,45.00885019,965,4558,4578
978,32.621166,44.901108,-3.38E-01,1.64E-01,,,32.62116699,44.9011076,964,4557,4580
979,-52.265762,27.869829,2.17E-04,-7.98E-05,,,-52.26576172,27.86983074,1051,4667,4583
980,-51.009094,28.259714,3.10E-04,-4.22E-06,,,-51.00909248,28.25971504,1053,4669,4584
981,29.649202,45.257488,-5.07E-03,2.18E-03,,,29.64920124,45.25748709,966,4563,4585
982,-62.096073,4.655966,6.30E-06,-2.92E-04,,,-62.09607398,4.655965539,1057,4673,4586
983,-65.141319,6.845287,-1.74E-03,-5.12E-03,,,-65.14132358,6.845287591,825,4367,4587
984,-63.630791,5.949967,-1.69E-04,-1.69E-04,,,-63.63079074,5.949967308,1059,4675,4588
985,-60.88802,3.54148,6.45E-05,-1.40E-04,,,-60.88801744,3.541480295,1058,4674,4589
986,22.066473,49.559391,1.97E-01,-7.50E-02,,,22.06647228,49.55939165,969,4567,4590
987,25.915449,47.357258,-2.02E-03,8.99E-04,,,25.91544902,47.35725692,974,4572,4591
988,-60.415314,1.967306,5.72E-05,-9.00E-05,,,-60.41531086,1.967305447,1069,4685,4592
989,-59.565491,-0.002525,5.99E-05,-4.71E-05,,,-59.56549092,-0.00252488,1070,4686,4593
990,-2.735321,-58.993038,1.25E-03,-2.49E-05,,,-2.73532111,-58.99303756,1074,4690,4594
991,-3.528301,-59.870895,2.40E-03,-1.12E-04,,,-3.528300681,-59.87089648,1076,4692,4597
992,-0.658372,-58.182861,1.73E-04,4.37E-05,,,-0.658371994,-58.1828628,1073,4689,4598
993,-4.961475,-61.37711,3.92E-03,-3.20E-04,,,-4.961474671,-61.37710973,1077,4693,4600
994,6.322747,60.168701,-3.73E-01,2.46E-02,,,6.322746554,60.16870346,978,4580,4602
995,5.647616,58.982769,3.97E-04,-8.14E-05,,,5.647615883,58.98276599,983,4587,4603
996,4.592286,58.936401,-2.59E-03,9.82E-05,,,4.592285558,58.93640351,984,4588,4607
997,0.393771,-57.67923,1.10E-04,7.34E-05,,,0.393771215,-57.67922884,1081,4697,4608
998,2.50876,-56.583801,-1.39E-03,7.21E-05,,,2.508760451,-56.5838013,1082,4698,4609
999,-25.979515,55.496471,-1.51E-04,-7.40E-05,,,-25.9795157,55.49647103,988,4592,4610
1000,-25.990633,56.782166,-6.28E-04,-3.28E-04,,,-25.99063239,56.78216475,989,4593,4611
1001,-25.851555,58.060364,-3.51E-01,-1.50E-01,,,-25.85155585,58.06036257,990,4594,4612
1002,-31.403225,-49.744041,5.29E-04,-3.49E-04,,,-31.40322333,-49.7440391,1085,4701,4613
1003,-32.521301,-51.464012,1.18E-03,-8.49E-04,,,-32.52129891,-51.46401392,1086,4705,4614
1004,-33.725082,-51.263405,1.29E-03,-8.27E-04,,,-33.72508185,-51.26340231,1088,4707,4615
1005,-34.663467,-51.703331,-2.73E-04,9.07E-05,,,-34.66347013,-51.70333068,1089,4708,4616
1006,-36.575306,-52.210468,1.46E-03,-1.05E-03,,,-36.57530782,-52.21046965,1090,4711,4617
1007,-5.709987,62.188244,2.80E-03,2.79E-04,,,-5.709987329,62.18824523,995,4603,4618
1008,-6.642077,63.207531,4.41E-01,4.03E-02,,,-6.642077188,63.20752687,993,4600,4619
1009,-61.276466,-0.559359,-3.25E-06,6.68E-06,,,-61.27646644,-0.559359519,1072,4688,4620
1010,0.326415,55.524807,-2.35E-04,-4.38E-05,,,0.326415158,55.5248066,997,4608,4621
1011,-29.089428,-52.077496,1.27E-04,-1.73E-04,,,-29.08942921,-52.07749415,1104,4726,4622
1012,-3.092203,59.801781,2.59E-03,7.12E-05,,,-3.092202564,59.80177862,1001,4612,4623
1013,-0.075249,56.483379,7.00E-04,-9.11E-05,,,-0.075249081,56.48338128,1004,4615,4624
1014,-2.288695,58.70211,1.23E-03,-3.77E-05,,,-2.28869542,58.70211116,1003,4614,4625
1015,-26.978909,-57.573986,-1.91E-03,9.84E-04,,,-26.97890816,-57.57398567,1107,4729,4626
1016,-28.382769,-53.084888,-6.33E-04,2.54E-04,,,-28.38276835,-53.0848868,1105,4727,4627
1017,-52.872925,-36.431755,2.69E-04,6.98E-05,,,-52.87292579,-36.43175531,1099,4721,4628
1018,-26.969719,-56.346222,-1.16E-03,5.17E-04,,,-26.96972003,-56.34622295,1112,4734,4629
1019,-27.740532,-55.541885,-2.19E-03,9.42E-04,,,-27.74053257,-55.5418843,1113,4735,4630
1020,-29.224653,50.11808,3.37E-04,2.41E-04,,,-29.22465253,50.11808254,1009,4620,4631
1021,-33.415802,51.939896,1.15E-03,8.61E-04,,,-33.41580322,51.93989842,1012,4623,4632
1022,-30.241005,-51.64381,3.51E-04,-2.54E-04,,,-30.24100598,-51.64381172,1121,4745,4633
1023,-37.514984,52.676147,1.64E-03,1.04E-03,,,-37.51498374,52.67614936,1014,4625,4634
1024,-38.662125,53.216125,3.22E-01,2.27E-01,,,-38.66212384,53.21612753,1015,4626,4635
1025,-51.090076,31.1609,3.19E-05,-7.13E-06,,,-51.09007629,31.16089985,1016,4627,4637
1026,-51.000217,-31.157036,8.18E-05,1.30E-05,,,-51.00021794,-31.15703466,1123,4749,4638
1027,-51.867809,32.790222,-1.74E-05,-2.41E-05,,,-51.8678079,32.7902199,1019,4630,4639
1028,-53.340477,-33.849354,-2.04E-04,1.33E-04,,,-53.34047448,-33.84935631,1125,4751,4640
1029,-52.522049,33.552109,-9.23E-05,-1.32E-05,,,-52.52204893,33.55211139,1020,4631,4641
1030,-51.236961,-29.972393,1.04E-04,3.97E-05,,,-51.23696097,-29.97239399,1124,4750,4642
1031,-51.952618,-31.900238,1.67E-05,3.61E-05,,,-51.95261855,-31.90023978,1126,4752,4643
1032,-52.726009,37.446354,3.14E-04,2.61E-05,,,-52.72600938,37.44635438,1023,4634,4645
1033,-53.216125,38.662125,-1.54E-01,-2.04E-01,,,-53.21612753,38.66212384,1024,4635,4646
1034,-52.139286,-28.885155,1.98E-04,9.78E-05,,,-52.1392842,-28.88515407,1129,4755,4647
1035,3.770753,-56.806053,-3.00E-03,6.70E-05,,,3.770752778,-56.80605293,1084,4700,4649
1036,-53.310074,-28.426258,2.17E-04,1.85E-04,,,-53.31007474,-28.42625773,1130,4756,4650
1037,-64.780853,-20.674644,-3.18E-02,-1.36E-02,,,-64.7808544,-20.67464397,877,4434,4651
1038,-65.097649,-19.654427,-3.27E-02,-1.37E-02,,,-65.09764577,-19.65442737,876,4433,4654
1039,-66.725243,-20.643438,3.54E-05,8.06E-05,,,-66.72523606,-20.64344007,1132,4758,4655
1040,-65.398376,-18.62936,-3.33E-02,-1.34E-02,,,-65.39837111,-18.62936007,878,4435,4656
1041,-66.388565,-19.4765,2.32E-05,5.96E-05,,,-66.38856234,-19.47649951,1131,4757,4657
1042,-66.672348,-21.856825,3.04E-05,9.21E-05,,,-66.67234544,-21.85682461,1133,4759,4658
1043,-64.448074,-21.689758,-3.07E-02,-1.35E-02,,,-64.44807518,-21.68975809,879,4436,4659
1044,-65.984253,-22.858068,3.20E-05,4.49E-05,,,-65.98424965,-22.85806864,1135,4761,4660
1045,-64.099396,-22.69952,-3.04E-02,-1.36E-02,,,-64.09939023,-22.6995192,880,4437,4661
1046,-63.73489,-23.703678,-3.03E-02,-1.36E-02,,,-63.73488562,-23.70367808,881,4438,4662
1047,-65.025169,-23.603807,6.21E-05,1.17E-05,,,-65.02516753,-23.6038078,1136,4762,4663
1048,-65.12336,-25.229712,1.75E-04,2.89E-06,,,-65.12335525,-25.22971152,1137,4763,4664
1049,-63.354649,-24.701986,-3.21E-02,-1.45E-02,,,-63.3546513,-24.70198693,882,4439,4665
1050,-64.06292,-25.556,1.17E-04,-2.56E-05,,,-64.06292101,-25.55600062,1138,4764,4666
1051,-62.958786,-25.694199,-3.38E-02,-1.52E-02,,,-62.95878112,-25.69419935,884,4441,4667
1052,-63.849957,-26.644867,3.70E-04,5.91E-04,,,-63.84995701,-26.64486778,1140,4766,4668
1053,-62.547371,-26.680071,-3.56E-02,-1.59E-02,,,-62.54737277,-26.68007046,883,4440,4669
1054,-63.798092,-28.46092,-7.27E-03,-4.81E-03,,,-63.79809481,-28.46091908,1139,4765,4670
1055,-61.323689,-28.525509,1.44E-03,5.76E-05,,,-61.32368836,-28.52550948,1141,4767,4671
1056,-57.456142,-27.854244,3.37E-04,1.34E-04,,,-57.45614362,-27.8542436,1143,4769,4672
1057,-67.477142,-18.080446,1.77E-05,1.30E-04,,,-67.47714485,-18.08044647,1134,4760,4673
1058,-65.682953,-17.599695,-3.47E-02,-1.33E-02,,,-65.68295619,-17.59969507,907,4465,4674
1059,-60.204472,-28.889551,-3.24E-05,4.42E-04,,,-60.20447168,-28.88955247,1144,4770,4675
1060,-56.464977,-29.029186,3.28E-04,1.81E-04,,,-56.46497923,-29.02918626,1147,4773,4676
1061,-58.819092,26.87916,1.26E-04,-1.09E-04,,,-58.81909228,26.87915985,1042,4658,4677
1062,-60.090446,26.755455,5.31E-02,1.10E-01,,,-60.09044518,26.75545641,1043,4659,4678
1063,-67.371002,-9.227561,-4.57E-02,-7.56E-03,,,-67.37100351,-9.227561193,893,4451,4679
1064,-68.41629,-10.315551,5.99E-05,1.05E-04,,,-68.41628739,-10.31555078,1152,4778,4680
1065,-67.217728,-10.284778,-4.39E-02,-8.69E-03,,,-67.21773094,-10.28477745,892,4450,4681
1066,-56.78896,27.5842,2.72E-04,-2.16E-04,,,-56.78895824,27.58420054,1050,4666,4682
1067,-65.951332,-16.565685,-3.64E-02,-1.31E-02,,,-65.95133078,-16.56568648,897,4455,4683
1068,-68.131577,-11.361415,1.68E-05,9.40E-05,,,-68.13157173,-11.36141433,1153,4779,4684
1069,-67.047874,-11.339456,-4.23E-02,-9.66E-03,,,-67.0478691,-11.33945543,894,4452,4685
1070,-67.507645,-8.168068,-5.53E-02,-6.87E-03,,,-67.50764899,-8.168067587,895,4453,4686
1071,-69.226212,-9.431524,-2.01E-04,-5.99E-05,,,-69.22621395,-9.43152389,1154,4780,4687
1072,-53.553665,28.139149,2.09E-04,-1.25E-04,,,-53.55366544,28.13914718,1052,4668,4688
1073,-67.271973,-15.218516,2.50E-05,5.94E-05,,,-67.27197172,-15.2185157,1156,4782,4689
1074,-66.20343,-15.527589,-3.72E-02,-1.26E-02,,,-66.20342865,-15.52758949,896,4454,4690
1075,-66.439186,-14.48566,-3.82E-02,-1.20E-02,,,-66.43918757,-14.48566031,898,4456,4691
1076,-67.23243,-16.327137,2.15E-05,4.94E-05,,,-67.23243126,-16.32713782,1157,4783,4692
1077,-68.755165,-7.771542,-1.02E-03,-1.74E-03,,,-68.75516719,-7.7715414,1155,4781,4693
1078,-64.671669,-2.894032,-1.55E-04,5.14E-05,,,-64.67166216,-2.894031621,1159,4785,4694
1079,-66.149467,-3.785405,-3.03E-04,-5.16E-05,,,-66.14946752,-3.785404649,1161,4787,4695
1080,-63.030392,-2.208586,-2.52E-05,6.49E-05,,,-63.03039232,-2.208585644,1160,4786,4696
1081,-67.34108,-4.689256,-8.74E-04,2.29E-04,,,-67.34108474,-4.689255581,1162,4788,4697
1082,-68.464729,-6.388223,-5.86E-03,4.79E-04,,,-68.4647253,-6.388223405,1163,4789,4698
1083,-64.781227,5.774867,-2.69E-04,4.34E-05,,,-64.78122558,5.774867389,1062,4678,4699
1084,-65.899117,5.614306,-1.32E-04,-2.17E-04,,,-65.89912094,5.614306027,1064,4680,4700
1085,-66.384476,6.975923,-1.31E-03,-9.84E-03,,,-66.38447861,6.975922851,1063,4679,4701
1086,46.204605,-24.263603,-2.33E-03,-1.60E-03,,,46.20460251,-24.26360419,1169,4799,4705
1087,42.447292,-28.909742,2.60E-06,-5.78E-04,,,42.44729291,-28.90974237,1168,4798,4706
1088,-60.951015,0.395525,4.27E-05,-1.98E-05,,,-60.95101589,0.395525431,1071,4687,4707
1089,45.60733,-26.385601,-3.22E-04,-2.06E-04,,,45.60733118,-26.38560078,1171,4801,4708
1090,45.99189,-27.31646,-4.57E-04,-2.37E-04,,,45.99189116,-27.31645948,1172,4802,4711
1091,43.872292,-28.647413,-1.59E-05,1.54E-04,,,43.87229414,-28.64741306,1173,4803,4712
1092,-1.668699,-58.765865,4.76E-04,8.29E-05,,,-1.668698558,-58.765866,1075,4691,4713
1093,44.226917,-32.131359,8.25E-02,4.20E-02,,,44.2269168,-32.13135968,917,4479,4714
1094,43.645618,-31.041096,2.67E-04,-4.62E-04,,,43.64561748,-31.04109569,1176,4806,4715
1095,-3.511927,-61.002026,2.73E-03,-1.70E-04,,,-3.511927091,-61.00202555,1078,4694,4716
1096,31.191679,-45.956692,-8.62E-03,-4.76E-03,,,31.19167797,-45.95669115,1179,4809,4717
1097,-5.941639,-62.163902,2.62E-03,-2.44E-04,,,-5.941639252,-62.16390241,1080,4696,4719
1098,-6.642077,-63.207531,3.27E-01,-2.92E-02,,,-6.642077188,-63.20752687,1079,4695,4720
1099,32.310337,-46.131187,2.18E-03,1.27E-03,,,32.31033805,-46.13118705,1180,4810,4721
1100,33.437511,-46.024757,-3.75E-01,-1.95E-01,,,33.43751251,-46.02475894,921,4485,4722
1101,1.918164,-57.967567,-1.06E-03,6.81E-05,,,1.918164093,-57.96756526,1083,4699,4723
1102,51.661938,-3.442943,3.08E-03,-6.01E-03,,,51.66193732,-3.442942783,1185,4817,4724
1103,51.179523,-0.291537,1.01E-02,6.22E-04,,,51.17952472,-0.291537386,1187,4819,4725
1104,51.052235,-5.364755,-6.66E-02,7.03E-02,,,51.05223324,-5.364754652,1188,4820,4726
1105,29.477667,-45.819244,-3.81E-03,-1.80E-03,,,29.47766668,-45.8192455,1181,4811,4727
1106,-31.426977,-50.923832,1.10E-03,-7.23E-04,,,-31.42697589,-50.92383292,1087,4706,4728
1107,-34.507355,-52.727898,2.62E-03,-1.78E-03,,,-34.50735259,-52.72789733,1092,4713,4729
1108,-36.028931,-53.179211,4.10E-03,-2.78E-03,,,-36.02892728,-53.17921071,1091,4712,4730
1109,-37.345493,-53.19994,6.07E-03,-3.73E-03,,,-37.34549371,-53.19994118,1093,4714,4731
1110,48.55093,-23.172676,-1.67E-03,-1.12E-03,,,48.55092997,-23.17267732,1194,4828,4732
1111,-38.662125,-53.216125,3.21E-01,-2.26E-01,,,-38.66212384,-53.21612753,1094,4715,4733
1112,47.743534,-23.801508,6.28E-04,-1.34E-04,,,47.74353425,-23.80150729,1195,4829,4734
1113,-53.417713,-37.489513,-1.57E-03,3.56E-04,,,-53.41771207,-37.48951504,1097,4719,4735
1114,-53.216125,-38.662125,-1.46E-01,1.93E-01,,,-53.21612753,-38.66212384,1098,4720,4736
1115,25.122349,-47.723186,-9.32E-04,-3.97E-04,,,25.12234741,-47.72318622,1198,4837,4737
1116,28.273823,-46.612183,-3.41E-03,-1.55E-03,,,28.2738219,-46.61217901,1200,4839,4738
1117,27.450556,-47.180782,-1.64E-03,-7.23E-04,,,27.45055601,-47.1807826,1201,4840,4739
1118,24.193832,-48.642708,-1.73E-04,-8.81E-05,,,24.19383264,-48.64270495,1199,4838,4740
1119,-26.921093,-58.800423,-3.50E-03,1.49E-03,,,-26.92109424,-58.80042086,1106,4728,4741
1120,-26.755455,-60.090446,-4.28E-01,1.85E-01,,,-26.75545641,-60.09044518,1108,4730,4744
1121,52.154839,1.346871,2.67E-03,5.32E-04,,,52.15483883,1.346870741,1191,4823,4745
1122,24.28665,-51.929779,-3.41E-04,-1.77E-04,,,24.28665017,-51.92977834,1206,4847,4748
1123,24.864429,-50.938347,-3.64E-04,-2.02E-04,,,24.86442913,-50.93834528,1207,4848,4749
1124,-29.069778,-54.23045,-1.59E-03,6.23E-04,,,-29.06977685,-54.23044798,1120,4744,4750
1125,-54.020794,-35.075993,-5.45E-04,2.38E-04,,,-54.02079404,-35.07599319,1128,4754,4751
1126,4.898151,-57.072998,-1.91E-03,-2.85E-05,,,4.89815136,-57.07299736,1211,4857,4752
1127,44.226917,32.131359,4.08E-02,-2.04E-02,,,44.2269168,32.13135968,1213,4860,4753
1128,45.74052,30.211937,1.05E-05,2.38E-04,,,45.74051947,30.21193581,1214,4861,4754
